image_name,nature_visual,nep_materiality_visual,nep_biological_visual,landscape-type_visual,platform_id,index
1486580729605615617_0,Yes,immaterial,abiotic,none,1486580729605615617,0
1486731724797190145_0,No,,,none,1486731724797190145,0
1487184709675278340_0,Yes,material,biotic,none,1487184709675278340,0
1487486699529719820_0,No,,,none,1487486699529719820,0
1487788689048563720_0,Yes,immaterial,abiotic,none,1487788689048563720,0
1489751623614320640_0,Yes,immaterial,abiotic,none,1489751623614320640,0
1489751623614320640_1,No,,,none,1489751623614320640,1
1489902618092605445_0,No,,,none,1489902618092605445,0
1491563563005227011_0,No,,,none,1491563563005227011,0
1492318537691635714_0,Yes,material,biotic,none,1492318537691635714,0
1492469532568571904_0,No,,,none,1492469532568571904,0
1492469532568571904_1,No,,,none,1492469532568571904,1
1492469532568571904_2,Yes,immaterial,biotic,none,1492469532568571904,2
1492922517484453889_0,No,,,none,1492922517484453889,0
1493073512415870980_0,No,,,none,1493073512415870980,0
1493224507364069384_0,No,,,none,1493224507364069384,0
1493828487211331586_0,No,,,none,1493828487211331586,0
1494130476986032133_0,No,,,none,1494130476986032133,0
1495187441690370048_0,Yes,immaterial,biotic,none,1495187441690370048,0
1496395400722489344_0,No,,,none,1496395400722489344,0
1497452365598707714_0,No,,,none,1497452365598707714,0
1498358335485222915_0,No,,,none,1498358335485222915,0
1499415300139274242_0,Yes,material,biotic,water_bodies,1499415300139274242,0
1500472264562819072_0,Yes,immaterial,biotic,none,1500472264562819072,0
1501982214162161667_0,Yes,immaterial,abiotic,none,1501982214162161667,0
1503039178577256452_0,Yes,material,biotic,none,1503039178577256452,0
1503794153381105668_0,No,,,none,1503794153381105668,0
1504247138322165767_0,No,,,none,1504247138322165767,0
1504247138322165767_1,No,,,none,1504247138322165767,1
1504247138322165767_2,No,,,none,1504247138322165767,2
1505304102938492935_0,No,,,none,1505304102938492935,0
1506210072313147393_0,Yes,immaterial,biotic,agricultural_areas,1506210072313147393,0
1506663057191280650_0,Yes,material,biotic,none,1506663057191280650,0
1506663057191280650_2,Yes,immaterial,biotic,none,1506663057191280650,2
1506663057191280650_3,Yes,immaterial,biotic,none,1506663057191280650,3
1506814052370161671_0,No,,,none,1506814052370161671,0
1508776986600169472_0,No,,,none,1508776986600169472,0
1508776986600169472_1,No,,,none,1508776986600169472,1
1508776986600169472_2,No,,,none,1508776986600169472,2
1508776986600169472_3,No,,,none,1508776986600169472,3
1508927981556801548_0,No,,,none,1508927981556801548,0
1509229971453087745_0,No,,,none,1509229971453087745,0
1509682956163506176_0,No,,,none,1509682956163506176,0
1509833950511910913_0,No,,,none,1509833950511910913,0
1509984946198351872_0,Yes,immaterial,abiotic,none,1509984946198351872,0
1509984946198351872_1,No,,,none,1509984946198351872,1
1509984946198351872_2,No,,,none,1509984946198351872,2
1510437930975776773_0,Yes,immaterial,biotic,none,1510437930975776773,0
1513155839913336844_0,No,,,none,1513155839913336844,0
1514514794472095752_0,No,,,none,1514514794472095752,0
1514665789458112522_0,Yes,material,abiotic,water_bodies,1514665789458112522,0
1516628723738501124_0,No,,,none,1516628723738501124,0
1527349364779208704_1,Yes,immaterial,biotic,none,1527349364779208704,1
1527349364779208704_2,No,,,none,1527349364779208704,2
1527349364779208704_3,Yes,immaterial,biotic,none,1527349364779208704,3
1527500359723192320_0,No,,,none,1527500359723192320,0
1574082299771195392_2,Yes,immaterial,abiotic,none,1574082299771195392,2
1587520849908834305_0,No,,,none,1587520849908834305,0
1609807703546953728_0,Yes,immaterial,abiotic,none,1609807703546953728,0
1611619643000586240_0,No,,,none,1611619643000586240,0
1613159791379062785_0,No,,,none,1613159791379062785,0
1615696506379538433_0,No,,,none,1615696506379538433,0
1616058894333390849_0,No,,,none,1616058894333390849,0
1616511879026774034_0,No,,,none,1616511879026774034,0
1616783670097973250_0,No,,,none,1616783670097973250,0
1616783670097973250_1,No,,,none,1616783670097973250,1
1617236654678282240_0,No,,,none,1617236654678282240,0
1618867399909933056_0,No,,,none,1618867399909933056,0
1620407548733161475_0,No,,,none,1620407548733161475,0
1621132324292235264_0,No,,,none,1621132324292235264,0
1622672472909783055_1,Yes,material,abiotic,none,1622672472909783055,1
1623578442196217856_0,No,,,none,1623578442196217856,0
1624484412254523392_0,No,,,none,1624484412254523392,0
1624484412254523392_1,No,,,none,1624484412254523392,1
1624665606145409026_0,Yes,immaterial,biotic,none,1624665606145409026,0
1625390380916121600_0,Yes,immaterial,abiotic,none,1625390380916121600,0
1625843366465265666_0,Yes,immaterial,biotic,none,1625843366465265666,0
1626749336343261184_0,No,,,none,1626749336343261184,0
1627202321099681792_0,Yes,material,biotic,none,1627202321099681792,0
1627927096700948485_0,No,,,none,1627927096700948485,0
1629195454448558082_0,No,,,none,1629195454448558082,0
1629467245347758083_0,No,,,none,1629467245347758083,0
1630826199273332738_0,Yes,immaterial,biotic,none,1630826199273332738,0
1631007393730514963_0,No,,,none,1631007393730514963,0
1634268884583718912_0,No,,,none,1634268884583718912,0
1634721869415825409_0,No,,,none,1634721869415825409,0
1635356048214347777_0,No,,,none,1635356048214347777,0
1635537242046226432_0,No,,,none,1635537242046226432,0
1637802165761634304_0,Yes,material,biotic,none,1637802165761634304,0
1637892763248107525_0,No,,,none,1637892763248107525,0
1639161120564080641_0,Yes,material,biotic,none,1639161120564080641,0
1639161120564080641_1,No,,,none,1639161120564080641,1
1639161120564080641_2,No,,,none,1639161120564080641,2
1641063657025970181_0,No,,,none,1641063657025970181,0
1641063657025970181_1,No,,,none,1641063657025970181,1
1642875596366544896_0,No,,,none,1642875596366544896,0
1643781566076792832_0,No,,,none,1643781566076792832,0
1644143953900367872_0,No,,,none,1644143953900367872,0
1644415744690515968_0,Yes,material,abiotic,water_bodies,1644415744690515968,0
1644415744690515968_1,Yes,immaterial,biotic,none,1644415744690515968,1
1644687535635849217_0,No,,,none,1644687535635849217,0
1645140520560107521_0,Yes,material,biotic,forest_and_seminatural_areas,1645140520560107521,0
1646861862678454272_0,Yes,immaterial,biotic,none,1646861862678454272,0
1647133653791653889_0,No,,,none,1647133653791653889,0
1647133653791653889_1,Yes,material,biotic,none,1647133653791653889,1
1647133653791653889_2,No,,,none,1647133653791653889,2
1647133653791653889_3,Yes,immaterial,abiotic,none,1647133653791653889,3
1647586638590095362_0,No,,,none,1647586638590095362,0
1647858429434683393_0,No,,,none,1647858429434683393,0
1648492608296226818_0,Yes,immaterial,biotic,none,1648492608296226818,0
1649851562766811136_0,Yes,material,biotic,artificial_surfaces,1649851562766811136,0
1651391711086538753_0,Yes,immaterial,abiotic,none,1651391711086538753,0
1651482306824085505_0,Yes,immaterial,biotic,none,1651482306824085505,0
1652297680910012420_0,No,,,none,1652297680910012420,0
1652569471708528640_0,Yes,immaterial,biotic,none,1652569471708528640,0
1652841262280581122_0,No,,,none,1652841262280581122,0
1654200217162469386_0,Yes,material,biotic,artificial_surfaces,1654200217162469386,0
1656012156524011533_0,No,,,none,1656012156524011533,0
1656918126162767872_0,Yes,material,biotic,none,1656918126162767872,0
1656918126162767872_1,Yes,immaterial,biotic,none,1656918126162767872,1
1657371110977986568_0,Yes,material,biotic,none,1657371110977986568,0
1658458274650357761_0,No,,,none,1658458274650357761,0
1658911259469783041_0,No,,,none,1658911259469783041,0
1659636035083460608_0,No,,,none,1659636035083460608,0
1660451407911088128_0,Yes,immaterial,biotic,none,1660451407911088128,0
1661900959373565953_0,No,,,none,1661900959373565953,0
1661900959373565953_1,No,,,none,1661900959373565953,1
1661900959373565953_2,No,,,none,1661900959373565953,2
1661900959373565953_3,No,,,none,1661900959373565953,3
1662082153155375104_0,No,,,none,1662082153155375104,0
1662988122953506816_0,No,,,none,1662988122953506816,0
1665071853193375745_0,Yes,immaterial,biotic,artificial_surfaces,1665071853193375745,0
1665706031870103555_0,No,,,none,1665706031870103555,0
1667699165172736006_0,Yes,material,biotic,none,1667699165172736006,0
1668423940690018304_0,Yes,immaterial,biotic,none,1668423940690018304,0
1669329910605791235_0,No,,,none,1669329910605791235,0
1670960655967371268_0,No,,,none,1670960655967371268,0
1671413640334024704_1,No,,,none,1671413640334024704,1
1671776028316913664_0,No,,,none,1671776028316913664,0
1674131549741109250_0,Yes,material,biotic,artificial_surfaces,1674131549741109250,0
1674765728233259011_0,Yes,immaterial,biotic,none,1674765728233259011,0
1675490503574388736_0,Yes,material,biotic,artificial_surfaces,1675490503574388736,0
1675852891976785921_0,No,,,none,1675852891976785921,0
1676124682875961345_0,No,,,none,1676124682875961345,0
1676305876246753282_0,Yes,material,biotic,none,1676305876246753282,0
1677030652640722948_0,No,,,none,1677030652640722948,0
1677302443527348224_0,Yes,immaterial,biotic,none,1677302443527348224,0
1677936622065598465_0,No,,,none,1677936622065598465,0
1678570800960487427_0,Yes,material,biotic,artificial_surfaces,1678570800960487427,0
1678570800960487427_1,No,,,none,1678570800960487427,1
1678570800960487427_2,Yes,material,biotic,artificial_surfaces,1678570800960487427,2
1680926322153930753_0,Yes,material,biotic,artificial_surfaces,1680926322153930753,0
1680926322153930753_1,No,,,none,1680926322153930753,1
1683372440414453760_0,Yes,immaterial,biotic,none,1683372440414453760,0
1683825425225482241_0,Yes,material,biotic,none,1683825425225482241,0
1684459603512131584_0,No,,,none,1684459603512131584,0
1684550200575004675_0,No,,,none,1684550200575004675,0
1687449303881494528_0,No,,,none,1687449303881494528,0
1688083482356875264_0,No,,,none,1688083482356875264,0
1689080049264115712_0,No,,,none,1689080049264115712,0
1690348406613389312_0,Yes,immaterial,abiotic,none,1690348406613389312,0
1690439003609432064_0,Yes,material,biotic,none,1690439003609432064,0
1691526167348613122_0,No,material,,none,1691526167348613122,0
1691797958277173540_0,Yes,immaterial,biotic,none,1691797958277173540,0
1693609897454452977_0,No,,,none,1693609897454452977,0
1694425270105837644_0,No,,,none,1694425270105837644,0
1694697061197705247_0,No,,,none,1694697061197705247,0
1695421836438175971_0,No,,,none,1695421836438175971,0
1697686756856942833_0,No,,,none,1697686756856942833,0
1698683327719641423_0,No,,,none,1698683327719641423,0
1698773924698333409_0,No,,,none,1698773924698333409,0
1699226909417304351_0,Yes,material,biotic,artificial_surfaces,1699226909417304351,0
1701491832524267782_0,Yes,material,biotic,forest_and_seminatural_areas,1701491832524267782,0
1701673027602161770_0,Yes,material,biotic,none,1701673027602161770,0
1701673027602161770_1,Yes,material,biotic,none,1701673027602161770,1
1702126003332534405_0,No,,,none,1702126003332534405,0
1702216608872063157_0,No,,,none,1702216608872063157,0
1703394369271636175_0,No,,,none,1703394369271636175,0
1703937951644766350_0,Yes,material,biotic,artificial_surfaces,1703937951644766350,0
1704572130237493386_0,No,,,none,1704572130237493386,0
1704572130237493386_1,No,,,none,1704572130237493386,1
1704572130237493386_2,No,,,none,1704572130237493386,2
1710279739418509414_0,Yes,immaterial,abiotic,none,1710279739418509414,0
1710279739418509414_1,No,,,none,1710279739418509414,1
1713903603398688778_0,No,,,none,1713903603398688778,0
1714266005768130977_0,No,,,none,1714266005768130977,0
1715443766297817520_0,Yes,immaterial,biotic,none,1715443766297817520,0
1716168542226178248_0,No,,,none,1716168542226178248,0
1716349735655604505_0,No,,,none,1716349735655604505,0
1716893308889563189_0,No,,,none,1716893308889563189,0
1717074503082135966_0,No,,,none,1717074503082135966,0
1719067645025149214_0,Yes,immaterial,biotic,none,1719067645025149214,0
1721513762841047143_0,Yes,material,biotic,none,1721513762841047143,0
1721694957008748986_0,No,,,none,1721694957008748986,0
1722419732928983549_0,No,,,none,1722419732928983549,0
1722600926710472874_0,No,,,none,1722600926710472874,0
1724141075265126760_0,Yes,material,biotic,none,1724141075265126760,0
1724412866122424477_0,Yes,material,biotic,artificial_surfaces,1724412866122424477,0
1725228238878736410_0,No,,,none,1725228238878736410,0
1725500029790478641_0,No,,,none,1725500029790478641,0
1725771820530373072_0,Yes,material,biotic,agricultural_areas,1725771820530373072,0
1726587193370853728_0,No,,,none,1726587193370853728,0
1727040178060214463_0,Yes,immaterial,biotic,none,1727040178060214463,0
1727583760000880697_0,No,,,none,1727583760000880697,0
1727583760000880697_1,No,,,none,1727583760000880697,1
1727583760000880697_2,No,,,none,1727583760000880697,2
1727583760000880697_3,No,,,none,1727583760000880697,3
1727764953749127479_0,Yes,material,abiotic,none,1727764953749127479,0
1728489729572638906_0,No,,,none,1728489729572638906,0
1729848684039266677_0,No,,,none,1729848684039266677,0
1730211071980400739_0,Yes,material,biotic,none,1730211071980400739,0
1732475996132016501_0,No,,,none,1732475996132016501,0
1732747786947297766_0,Yes,immaterial,abiotic,none,1732747786947297766,0
1732747786947297766_1,Yes,immaterial,biotic,none,1732747786947297766,1
1732747786947297766_2,No,,,none,1732747786947297766,2
1732928980989456797_0,Yes,material,biotic,none,1732928980989456797,0
1733834950271484160_0,Yes,material,biotic,none,1733834950271484160,0
1734016144464368007_0,No,,,none,1734016144464368007,0
1736371665477439914_0,No,,,none,1736371665477439914,0
1737911813625291120_0,Yes,immaterial,biotic,none,1737911813625291120,0
1738274201897771303_0,Yes,immaterial,biotic,none,1738274201897771303,0
1740720319923421388_0,No,,,none,1740720319923421388,0
